symbol,timestamp,open,high,low,close,volume,trade_count,vwap
ETH/USD,2023-05-09 21:19:00+00:00,1853.57,1853.93,1853.55,1853.55,1.2559,6.0,1853.5785261565
ETH/USD,2023-05-09 21:20:00+00:00,1854.2,1854.38,1854.2,1854.38,0.5595,2.0,1854.3735656836
ETH/USD,2023-05-10 06:20:00+00:00,1844.35,1845.1,1844.35,1844.59,1.8649,9.0,1844.7129695962
ETH/USD,2023-05-10 06:21:00+00:00,1844.65,1845.33,1844.65,1844.69,0.4081,4.0,1844.7705758393
ETH/USD,2023-05-10 06:22:00+00:00,1844.8,1844.8,1844.29,1844.29,1.122,7.0,1844.7299090909
ETH/USD,2023-05-10 06:23:00+00:00,1844.58,1845.32,1844.38,1844.81,0.4382,6.0,1844.5490597901
ETH/USD,2023-05-10 06:24:00+00:00,1844.11,1844.64,1844.02,1844.02,0.6438,6.0,1844.379082013
ETH/USD,2023-05-10 06:25:00+00:00,1844.28,1844.28,1844.13,1844.13,0.3123,3.0,1844.2496926033
ETH/USD,2023-05-10 06:26:00+00:00,1844.1,1844.1,1842.93,1842.93,1.0516,5.0,1843.585041841
ETH/USD,2023-05-10 06:27:00+00:00,1843.04,1843.54,1843.04,1843.54,1.0843,4.0,1843.4745208891
ETH/USD,2023-05-10 06:28:00+00:00,1843.12,1843.12,1842.73,1842.73,0.302,3.0,1842.9359768212
ETH/USD,2023-05-10 06:29:00+00:00,1842.8,1842.99,1842.76,1842.99,0.5348,4.0,1842.8400804039
ETH/USD,2023-05-10 06:30:00+00:00,1842.99,1842.99,1842.66,1842.66,0.3936,4.0,1842.8972103659
ETH/USD,2023-05-10 06:31:00+00:00,1842.7,1843.34,1842.63,1842.67,0.4315,6.0,1842.6713117034
ETH/USD,2023-05-10 06:32:00+00:00,1842.97,1843.31,1842.97,1843.3,0.6206,6.0,1843.2675523687
ETH/USD,2023-05-10 06:33:00+00:00,1843.43,1844.21,1843.28,1843.81,0.7191,9.0,1843.8616006119
ETH/USD,2023-05-10 06:34:00+00:00,1843.98,1845.45,1843.98,1845.43,3.3158,14.0,1844.9985653538
ETH/USD,2023-05-10 06:35:00+00:00,1845.35,1845.35,1844.98,1844.98,0.682,5.0,1845.087255132
ETH/USD,2023-05-10 06:36:00+00:00,1844.4,1844.47,1844.38,1844.47,0.2631,4.0,1844.4206765488
ETH/USD,2023-05-10 06:37:00+00:00,1844.47,1844.48,1844.47,1844.47,3.2098,5.0,1844.4701869275
ETH/USD,2023-05-10 06:38:00+00:00,1844.63,1845.11,1844.47,1844.47,0.2679,5.0,1844.6457670773
ETH/USD,2023-05-10 06:39:00+00:00,1844.47,1844.87,1844.47,1844.87,0.1902,4.0,1844.4732807571
ETH/USD,2023-05-10 06:40:00+00:00,1844.47,1844.47,1843.58,1843.58,1.7316,12.0,1844.3954088704
ETH/USD,2023-05-10 06:41:00+00:00,1843.72,1844.96,1843.6,1844.96,1.9103,9.0,1844.4928744176
ETH/USD,2023-05-10 06:42:00+00:00,1844.61,1844.61,1844.48,1844.58,0.2348,3.0,1844.556362862
ETH/USD,2023-05-10 06:43:00+00:00,1844.61,1844.85,1844.41,1844.41,3.2987,7.0,1844.7095179919
ETH/USD,2023-05-10 06:44:00+00:00,1844.53,1845.4,1844.53,1845.4,1.8687,7.0,1845.1922587895
ETH/USD,2023-05-10 06:45:00+00:00,1845.21,1845.55,1844.73,1845.22,9.9544,22.0,1845.2007169694
ETH/USD,2023-05-10 06:46:00+00:00,1845.58,1846.01,1845.24,1845.24,0.6673,7.0,1845.5615135621
ETH/USD,2023-05-10 06:47:00+00:00,1844.54,1844.85,1844.54,1844.85,0.9575,4.0,1844.7990078329
ETH/USD,2023-05-10 06:48:00+00:00,1844.02,1844.36,1843.34,1843.34,10.0937,11.0,1843.4546867848
ETH/USD,2023-05-10 06:50:00+00:00,1844.08,1844.58,1843.48,1843.82,7.1749,14.0,1843.7810259376
ETH/USD,2023-05-10 06:51:00+00:00,1843.34,1843.34,1842.46,1843.1,1.522,6.0,1842.934370565
ETH/USD,2023-05-10 06:52:00+00:00,1842.83,1843.9,1842.69,1843.9,34.5318,18.0,1842.7132956
ETH/USD,2023-05-10 06:53:00+00:00,1844.31,1844.31,1844.31,1844.31,0.1532,1.0,1844.31
ETH/USD,2023-05-10 06:54:00+00:00,1844.0,1845.15,1844.0,1845.15,0.5583,5.0,1844.6525935877
ETH/USD,2023-05-10 06:55:00+00:00,1844.71,1844.9,1844.71,1844.71,0.6748,3.0,1844.8493183165
ETH/USD,2023-05-10 06:56:00+00:00,1844.94,1845.35,1844.94,1845.35,1.0106,4.0,1845.2885582822
ETH/USD,2023-05-10 06:57:00+00:00,1845.02,1845.02,1844.7,1844.7,0.9363,2.0,1845.01613799
ETH/USD,2023-05-10 06:59:00+00:00,1844.82,1844.82,1844.82,1844.82,0.925,1.0,1844.82
ETH/USD,2023-05-10 07:00:00+00:00,1844.71,1844.71,1842.89,1843.32,2.0517,11.0,1843.2040005849
ETH/USD,2023-05-10 07:01:00+00:00,1843.7,1843.7,1841.99,1843.1,4.6416,10.0,1842.5700370562
ETH/USD,2023-05-10 07:02:00+00:00,1843.47,1844.1,1841.99,1842.44,1.4873,10.0,1842.9938875815
ETH/USD,2023-05-10 07:03:00+00:00,1842.81,1843.14,1842.26,1842.77,0.151,4.0,1842.4022913907
ETH/USD,2023-05-10 07:05:00+00:00,1843.35,1843.63,1843.35,1843.63,0.0032,2.0,1843.39375
ETH/USD,2023-05-10 07:06:00+00:00,1843.18,1843.18,1843.18,1843.18,0.8,1.0,1843.18
ETH/USD,2023-05-10 07:07:00+00:00,1843.84,1843.85,1843.58,1843.85,0.9661,6.0,1843.6247096574
ETH/USD,2023-05-10 07:08:00+00:00,1844.65,1844.96,1844.65,1844.86,1.2139,9.0,1844.833127111
ETH/USD,2023-05-10 07:10:00+00:00,1844.47,1844.69,1844.35,1844.69,0.5782,4.0,1844.6408094085
ETH/USD,2023-05-10 07:11:00+00:00,1845.04,1845.04,1845.04,1845.04,0.0542,2.0,1845.04
ETH/USD,2023-05-10 07:12:00+00:00,1844.34,1845.46183,1844.34,1844.8,0.088215696,3.0,1844.6823108314
ETH/USD,2023-05-10 07:14:00+00:00,1844.79,1845.9691,1844.79,1845.18,1.114641209,4.0,1845.0436315159
ETH/USD,2023-05-10 07:15:00+00:00,1845.18,1845.7,1844.99,1845.05,3.2406,7.0,1845.1498565081
ETH/USD,2023-05-10 07:17:00+00:00,1845.4,1847.05,1845.4,1847.05,4.0226,17.0,1846.2947747725
ETH/USD,2023-05-10 07:18:00+00:00,1847.45,1847.68,1847.19,1847.3,0.1355,10.0,1847.4698081181
ETH/USD,2023-05-10 07:19:00+00:00,1847.16,1847.8,1846.0,1846.1,9.5994,17.0,1847.6038905557
ETH/USD,2023-05-10 07:20:00+00:00,1845.98,1845.98,1845.7,1845.7,0.4221,3.0,1845.8893627103
ETH/USD,2023-05-10 07:22:00+00:00,1845.7,1845.7,1845.14,1845.14,0.1693,4.0,1845.2524630833
ETH/USD,2023-05-10 07:23:00+00:00,1845.06,1845.06,1842.92,1842.99,1.7823,11.0,1843.7869718903
ETH/USD,2023-05-10 07:24:00+00:00,1843.31,1843.38,1843.31,1843.38,0.7352,2.0,1843.3575299238
ETH/USD,2023-05-10 07:25:00+00:00,1844.19,1844.19,1844.19,1844.19,0.6357,2.0,1844.19
ETH/USD,2023-05-10 07:26:00+00:00,1843.6,1844.17,1843.6,1843.83,1.6353,9.0,1843.9095480952
ETH/USD,2023-05-10 07:27:00+00:00,1844.16,1844.16,1843.48,1843.99,1.9041,7.0,1843.8062670028
ETH/USD,2023-05-10 07:28:00+00:00,1844.15,1844.15,1843.66,1843.66,1.5155,3.0,1843.8654734411
ETH/USD,2023-05-10 07:29:00+00:00,1843.62,1843.62,1843.62,1843.62,0.0162,1.0,1843.62
ETH/USD,2023-05-10 07:30:00+00:00,1842.97,1842.97,1842.28,1842.28,0.3088,2.0,1842.5284715026
ETH/USD,2023-05-10 07:31:00+00:00,1843.79,1845.01339778,1842.85,1842.85,1.5078,6.0,1843.2072826489
ETH/USD,2023-05-10 07:32:00+00:00,1843.85,1843.85,1843.85,1843.85,0.02,1.0,1843.85
ETH/USD,2023-05-10 07:33:00+00:00,1842.6,1843.33,1842.6,1843.33,0.0283,2.0,1842.6283745583
ETH/USD,2023-05-10 07:34:00+00:00,1842.71,1842.71,1842.71,1842.71,0.0081,1.0,1842.71
ETH/USD,2023-05-10 07:35:00+00:00,1842.47,1842.49,1842.47,1842.49,1.55,2.0,1842.4796774194
ETH/USD,2023-05-10 07:36:00+00:00,1842.91,1842.91,1842.91,1842.91,0.8,1.0,1842.91
ETH/USD,2023-05-10 07:37:00+00:00,1842.74,1842.74,1841.89,1841.89,1.291,8.0,1842.1878303641
ETH/USD,2023-05-10 07:38:00+00:00,1842.41,1842.41,1842.41,1842.41,0.925,1.0,1842.41
ETH/USD,2023-05-10 07:39:00+00:00,1841.87,1842.1,1841.81,1842.1,1.6183,4.0,1841.9538423037
ETH/USD,2023-05-10 07:40:00+00:00,1842.67,1842.67,1842.67,1842.67,0.75,1.0,1842.67
ETH/USD,2023-05-10 07:41:00+00:00,1842.64,1842.64,1842.64,1842.64,0.0177,1.0,1842.64
ETH/USD,2023-05-10 07:43:00+00:00,1842.86,1842.86,1842.86,1842.86,0.0169,1.0,1842.86
ETH/USD,2023-05-10 07:45:00+00:00,1842.66,1842.99,1842.44,1842.99,1.3811,6.0,1842.8977930635
ETH/USD,2023-05-10 07:46:00+00:00,1843.52,1844.11,1843.42,1843.69,1.3003,8.0,1843.6814165962
ETH/USD,2023-05-10 07:47:00+00:00,1843.71,1843.81,1843.71,1843.8,1.6556,3.0,1843.7670488041
ETH/USD,2023-05-10 07:48:00+00:00,1843.04,1843.87,1843.04,1843.87,0.0474,2.0,1843.1853375527
ETH/USD,2023-05-10 07:50:00+00:00,1843.28,1843.84,1842.82,1843.84,1.276,6.0,1843.3150297806
ETH/USD,2023-05-10 07:51:00+00:00,1843.51,1843.86,1843.51,1843.86,1.062,4.0,1843.596346516
ETH/USD,2023-05-10 07:52:00+00:00,1843.55,1843.55,1842.14,1842.14,1.3371,4.0,1842.5500007479
ETH/USD,2023-05-10 07:53:00+00:00,1842.7,1843.22,1842.69,1842.69,5.8759,10.0,1842.7960659644
ETH/USD,2023-05-10 07:54:00+00:00,1842.78,1842.78,1842.1,1842.1,0.6813,4.0,1842.1219316014
ETH/USD,2023-05-10 07:55:00+00:00,1842.07,1842.1,1841.99,1842.1,0.771,3.0,1842.0287833982
ETH/USD,2023-05-10 07:56:00+00:00,1841.76,1842.27,1841.29,1842.27,2.097,11.0,1841.798475918
ETH/USD,2023-05-10 07:57:00+00:00,1842.77,1842.77,1842.14,1842.14,0.3548,3.0,1842.1747096956
ETH/USD,2023-05-10 07:58:00+00:00,1841.21,1841.21,1841.12,1841.19,1.9117,8.0,1841.1903217032
ETH/USD,2023-05-10 07:59:00+00:00,1841.18,1841.18,1840.09,1841.09,8.1314,18.0,1840.2527971813
ETH/USD,2023-05-10 08:00:00+00:00,1840.39,1841.56,1840.13,1841.56,13.0941,62.0,1840.9941944082
ETH/USD,2023-05-10 08:01:00+00:00,1841.31,1841.58,1841.11,1841.58,2.8293,6.0,1841.1680468667
ETH/USD,2023-05-10 08:02:00+00:00,1841.33,1841.41,1841.33,1841.41,2.7072,4.0,1841.3403354019
ETH/USD,2023-05-10 08:03:00+00:00,1840.7,1841.17,1840.7,1841.17,1.0653,2.0,1841.05295222
ETH/USD,2023-05-10 08:04:00+00:00,1841.46,1841.46,1840.71,1840.71,0.179,3.0,1841.1522346369
ETH/USD,2023-05-10 08:05:00+00:00,1840.7,1840.7,1838.0,1839.65,73.2086,107.0,1839.9566482626
ETH/USD,2023-05-10 08:06:00+00:00,1839.39,1839.39,1838.0,1839.31,0.8223,9.0,1838.1264015566
ETH/USD,2023-05-10 08:07:00+00:00,1840.14,1840.47,1839.16,1839.17,1.8269,7.0,1839.5642821172
ETH/USD,2023-05-10 08:08:00+00:00,1840.48,1840.48,1840.48,1840.48,0.0815,1.0,1840.48
ETH/USD,2023-05-10 08:09:00+00:00,1840.2,1840.48,1840.2,1840.48,0.1081,2.0,1840.2209805735
ETH/USD,2023-05-10 08:10:00+00:00,1840.48,1841.1,1840.48,1841.1,47.8558,20.0,1840.4948496107
ETH/USD,2023-05-10 08:11:00+00:00,1841.41,1841.41,1841.01,1841.04,1.9854,5.0,1841.0981787045
ETH/USD,2023-05-10 08:12:00+00:00,1839.5,1840.45,1839.5,1840.45,1.2473,3.0,1839.6600136294
ETH/USD,2023-05-10 08:13:00+00:00,1840.45,1840.45,1840.45,1840.45,0.006,1.0,1840.45
ETH/USD,2023-05-10 08:45:00+00:00,1839.63,1839.63,1839.63,1839.63,0.0826,1.0,1839.63
ETH/USD,2023-05-10 08:46:00+00:00,1839.08,1839.55,1839.07,1839.48,1.1257,4.0,1839.1021915253
ETH/USD,2023-05-10 08:47:00+00:00,1839.07,1839.07,1838.44,1838.69,1.9513,7.0,1838.771527187
ETH/USD,2023-05-10 08:48:00+00:00,1839.4,1839.4,1839.4,1839.4,0.0005,1.0,1839.4
ETH/USD,2023-05-10 08:49:00+00:00,1839.18,1839.26,1839.18,1839.26,2.05,3.0,1839.2248780488
ETH/USD,2023-05-10 08:51:00+00:00,1838.71,1839.9,1838.71,1839.64,0.8541,4.0,1838.7909284627
ETH/USD,2023-05-10 08:54:00+00:00,1840.65,1841.41,1840.65,1841.41,4.2271,7.0,1841.2513193442
ETH/USD,2023-05-10 08:55:00+00:00,1841.2,1842.6,1841.2,1842.6,3.9428,10.0,1842.0136811403
ETH/USD,2023-05-10 08:56:00+00:00,1842.3,1842.3,1841.88,1841.9,1.61,3.0,1842.0888198758
ETH/USD,2023-05-10 08:57:00+00:00,1841.85,1841.85,1841.3,1841.4,3.3994,6.0,1841.5333470612
ETH/USD,2023-05-10 08:58:00+00:00,1841.85,1842.32,1841.3,1841.3,5.6437,9.0,1841.442806315
ETH/USD,2023-05-10 09:00:00+00:00,1840.31,1840.31,1839.41,1839.41,1.0558,5.0,1840.2635840121
ETH/USD,2023-05-10 09:01:00+00:00,1840.57,1840.58,1840.57,1840.58,2.0968,2.0,1840.5761846623
ETH/USD,2023-05-10 09:02:00+00:00,1841.69,1841.69,1841.46,1841.54,2.8178,5.0,1841.4827234012
ETH/USD,2023-05-10 09:03:00+00:00,1841.4,1841.4,1840.64,1840.64,0.0611,2.0,1840.7370212766
ETH/USD,2023-05-10 09:04:00+00:00,1841.29,1841.68,1839.99,1839.99,1.3703,9.0,1841.4662869445
ETH/USD,2023-05-10 09:05:00+00:00,1840.1,1840.1,1840.1,1840.1,0.0114,1.0,1840.1
ETH/USD,2023-05-10 09:06:00+00:00,1839.99,1841.05,1839.99,1841.05,3.6219,7.0,1840.0333231177
ETH/USD,2023-05-10 09:07:00+00:00,1841.05,1841.05,1841.05,1841.05,0.0272,2.0,1841.05
ETH/USD,2023-05-10 09:08:00+00:00,1840.69,1840.86,1839.58,1839.58,0.0242,3.0,1840.3609917355
ETH/USD,2023-05-10 09:09:00+00:00,1839.4,1839.4,1838.84,1838.85,0.7314,4.0,1838.8889581624
ETH/USD,2023-05-10 09:10:00+00:00,1838.76,1838.79,1838.29,1838.29,1.4077,5.0,1838.7855295873
ETH/USD,2023-05-10 09:11:00+00:00,1838.29,1838.87,1837.5,1838.78,5.0327,19.0,1838.1969479603
ETH/USD,2023-05-10 09:12:00+00:00,1838.78,1838.78,1838.17,1838.66,0.0373,4.0,1838.5216621984
ETH/USD,2023-05-10 09:13:00+00:00,1838.66,1839.47,1838.66,1839.47,0.1651,5.0,1839.0491217444
ETH/USD,2023-05-10 10:08:00+00:00,1843.76,1843.85,1843.1,1843.85,1.1724,6.0,1843.1802038553
ETH/USD,2023-05-10 10:09:00+00:00,1844.07,1844.53,1844.07,1844.47,1.9343,5.0,1844.4483136018
ETH/USD,2023-05-10 10:10:00+00:00,1844.63,1844.63,1844.4,1844.58,1.8072,5.0,1844.4856961045
ETH/USD,2023-05-10 10:11:00+00:00,1844.27,1844.5,1844.27,1844.29,3.3748,6.0,1844.3151825293
ETH/USD,2023-05-10 10:12:00+00:00,1844.59,1844.6,1844.59,1844.6,1.3,3.0,1844.5976923077
ETH/USD,2023-05-10 10:13:00+00:00,1844.7,1844.7,1844.59,1844.59,4.9443,5.0,1844.6122478409
ETH/USD,2023-05-10 10:16:00+00:00,1844.75,1844.84,1844.75,1844.84,0.993,3.0,1844.7543867069
ETH/USD,2023-05-10 10:17:00+00:00,1844.44,1844.44,1844.44,1844.44,0.6649,1.0,1844.44
ETH/USD,2023-05-10 10:19:00+00:00,1844.33,1844.84,1844.33,1844.84,0.8346,2.0,1844.3511430625
ETH/USD,2023-05-10 10:20:00+00:00,1844.45,1845.81,1844.45,1845.0,8.6457,17.0,1845.2865239368
ETH/USD,2023-05-10 10:21:00+00:00,1844.25,1844.63,1844.25,1844.63,1.18,3.0,1844.627359322
ETH/USD,2023-05-10 10:22:00+00:00,1844.88,1844.88,1844.75,1844.75,1.4,2.0,1844.815
ETH/USD,2023-05-10 10:23:00+00:00,1844.49,1845.69,1844.49,1844.96,3.2274,8.0,1845.1112170788
ETH/USD,2023-05-10 10:25:00+00:00,1844.57,1844.57,1843.43,1843.66,4.231,15.0,1844.0558295911
ETH/USD,2023-05-10 10:26:00+00:00,1843.66,1843.84,1841.94,1843.02,17.7437,33.0,1843.0120568427
ETH/USD,2023-05-10 10:27:00+00:00,1843.17,1843.43,1843.17,1843.43,6.4457,7.0,1843.2763096328
ETH/USD,2023-05-10 12:03:00+00:00,1851.08,1851.69,1850.77,1850.77,1.8141,9.0,1851.1581621741
ETH/USD,2023-05-10 16:00:00+00:00,1876.81,1877.61,1876.81,1877.61,5.3946,22.0,1877.4352912171
ETH/USD,2023-05-10 16:01:00+00:00,1878.78,1878.78,1876.91,1877.23,7.873708779,14.0,1877.710627949
ETH/USD,2023-05-10 16:02:00+00:00,1877.6826,1878.98,1877.68,1878.11,4.6392,18.0,1878.0209724953
ETH/USD,2023-05-10 16:03:00+00:00,1878.61,1879.7,1878.61,1879.21,3.4632,12.0,1878.902733599
ETH/USD,2023-05-10 16:04:00+00:00,1879.0,1880.01,1876.823,1880.01,16.214359286,23.0,1878.5472545454
ETH/USD,2023-05-10 16:05:00+00:00,1878.22,1878.22,1876.86,1877.46,6.3867,12.0,1877.1774246481
ETH/USD,2023-05-10 16:06:00+00:00,1877.28,1877.71,1877.23,1877.66,14.9469,25.0,1877.5203705116
ETH/USD,2023-05-10 16:07:00+00:00,1877.69,1878.21,1877.17,1877.17,12.9871,31.0,1877.7045207937
ETH/USD,2023-05-10 16:08:00+00:00,1877.19,1878.4,1876.98,1878.31,20.7168,48.0,1877.5781951363
ETH/USD,2023-05-10 16:09:00+00:00,1877.96,1877.97,1877.48,1877.69,11.1801,12.0,1877.8124408547
ETH/USD,2023-05-10 16:10:00+00:00,1877.38,1878.04,1877.29,1877.86,12.2411,19.0,1877.6553031999
ETH/USD,2023-05-10 16:11:00+00:00,1877.97,1879.48,1877.7,1879.15,16.9832,36.0,1878.6635203024
ETH/USD,2023-05-10 16:12:00+00:00,1879.3,1881.86,1878.99,1881.79,17.4765,39.0,1879.7943272967
ETH/USD,2023-05-10 16:13:00+00:00,1882.0,1883.0,1881.65,1881.69,10.2266,32.0,1882.4675265484
ETH/USD,2023-05-10 16:14:00+00:00,1881.28,1881.77,1880.56,1880.84,13.4366,28.0,1881.0690176086
ETH/USD,2023-05-10 16:15:00+00:00,1880.55,1880.78,1879.03,1880.02,9.7607,20.0,1880.0515658713
ETH/USD,2023-05-10 16:16:00+00:00,1879.43,1881.29,1879.43,1881.29,0.9822,6.0,1879.6898045205
ETH/USD,2023-05-10 16:17:00+00:00,1881.53,1882.93,1881.29,1881.5,13.0395,25.0,1881.9548167491
ETH/USD,2023-05-10 16:18:00+00:00,1881.52,1883.71,1881.52,1883.24,9.8142,31.0,1882.8139654786
ETH/USD,2023-05-10 16:19:00+00:00,1883.79,1883.79,1883.26,1883.26,10.8781,17.0,1883.6622639064
ETH/USD,2023-05-10 16:20:00+00:00,1882.72,1882.87,1881.39,1881.74,10.576,17.0,1881.7732413011
ETH/USD,2023-05-10 16:21:00+00:00,1882.29,1882.3,1880.62,1881.12,10.0991,23.0,1881.3707126378
ETH/USD,2023-05-10 16:22:00+00:00,1880.6,1882.75,1880.07,1882.55,13.2081,26.0,1881.192398301
ETH/USD,2023-05-10 16:23:00+00:00,1882.87,1883.03,1882.15,1882.15,5.5067,12.0,1882.6702393448
ETH/USD,2023-05-10 16:24:00+00:00,1882.32,1883.42,1882.23,1882.59,3.1104,11.0,1882.625467464
ETH/USD,2023-05-10 16:25:00+00:00,1882.72,1882.72,1881.73,1881.73,1.1544,5.0,1882.0242931393
ETH/USD,2023-05-10 16:26:00+00:00,1881.77,1881.77,1880.8,1880.9,6.2552,20.0,1881.1794997762
ETH/USD,2023-05-10 16:27:00+00:00,1880.63,1881.61,1880.0,1881.61,4.3405,14.0,1880.6569607188
ETH/USD,2023-05-10 16:28:00+00:00,1882.0,1882.18,1881.58,1881.69,2.9689,9.0,1881.7993596955
ETH/USD,2023-05-10 16:29:00+00:00,1881.69,1882.5,1881.47,1881.9,7.005,12.0,1881.8841349036
ETH/USD,2023-05-10 16:30:00+00:00,1882.45,1883.92,1882.4,1882.59,17.6134,36.0,1883.1411674066
ETH/USD,2023-05-10 16:31:00+00:00,1882.4,1882.95,1880.6,1880.6,14.2237,36.0,1881.7322954646
ETH/USD,2023-05-10 16:32:00+00:00,1880.6,1881.09,1879.8,1879.99,5.9412,15.0,1880.4218967549
ETH/USD,2023-05-10 16:33:00+00:00,1879.86,1879.86,1879.2,1879.49,2.4979,9.0,1879.4689162897
ETH/USD,2023-05-10 16:34:00+00:00,1880.0,1882.0,1879.87,1881.57,16.4535,36.0,1881.3529038199
ETH/USD,2023-05-10 16:35:00+00:00,1881.79,1881.79,1880.29,1880.63,5.852,17.0,1880.4905498975
ETH/USD,2023-05-10 16:36:00+00:00,1880.63,1880.63,1878.64,1878.69,6.3771,27.0,1879.6181798937
ETH/USD,2023-05-12 21:20:00+00:00,1803.77,1804.94,1802.72,1804.94,13.14,36.0,1803.9538599696
